Dateiname,Bild,Erkannte Objekte
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/fight_alcoholism.jpg,Bild 88,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/fight_cholera.jpg,Bild 89,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/fight_the_illiteracy.jpg,Bild 90,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/firght_for_harvest.jpg,Bild 91,"factory worker, machinery, building"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/five_year_plan_in_four_years.jpg,Bild 92,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/flying-ship.jpg,Bild 93,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/for_book_against_vodka.jpg,Bild 94,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/for_bookshelf.jpg,Bild 95,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/for_health.jpg,Bild 96,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/for_the_life_on_earth.jpg,Bild 97,"weapon, plane"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/forgiveness_aggressor.jpg,Bild 98,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/freedom-loan.jpg,Bild 99,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/freedom_loan.jpg,Bild 100,"factory worker, military, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/freshness_skin.jpg,Bild 101,"factory worker, headscarf, book, book, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/gagarin_cosmos_serve_people.jpg,Bild 102,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/gagarin_looking_at_earth.jpg,Bild 103,"flower, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/gagarin_world.jpg,Bild 104,objects
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/get_be_ready.jpg,Bild 105,"factory worker, machinery"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/get_to_work.jpg,Bild 106,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/glory-to-motherland.jpg,Bild 107,star
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/glory-to-partisan.jpg,Bild 108,"weapon, military, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/glory-to-women.jpg,Bild 109,"office worker, military, weapon, military, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/goebbles_lies.jpg,Bild 110,machinery
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/gpu_deni.jpg,Bild 111,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/great_job.jpg,Bild 112,"factory worker, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/hamlet.jpg,Bild 113,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/happy_new_year_1957.jpg,Bild 114,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/healthy-worker.jpg,Bild 115,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/hello-to_stalin.jpg,Bild 116,"flag, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/hello_to_stalin.jpg,Bild 117,"flag, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/help_starving.jpg,Bild 118,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/herring_ad.jpg,Bild 119,"objects, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/high_harvest_of_victory.jpg,Bild 120,"grass, machinery, machinery"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/hit_the_enemy_hammer.jpg,Bild 121,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/hitler_teeth.jpg,Bild 122,machinery
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/how_was_how_will.jpg,Bild 123,"wheat, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/how_well_you_worked.jpg,Bild 124,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/human_to_human.jpg,Bild 125,"factory worker, factory worker, factory worker, factory worker, factory worker, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/ice_cream.jpg,Bild 126,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/idler_profit.jpg,Bild 127,"factory worker, machinery"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/illiteral_to_school.jpg,Bild 128,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/inclination40.jpg,Bild 129,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/international_day.jpg,Bild 130,"agricultural labourer, agricultural labourer, headscarf, headscarf, headscarf, agricultural labourer, agricultural labourer, headscarf, headscarf, headscarf, headscarf, headscarf, headscarf, agricultural labourer, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/ivan_vasilievich_changes_profession.jpg,Bild 131,"office worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/kick_kulak_away.jpg,Bild 132,"factory worker, weapon, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/knife_under_earth.jpg,Bild 133,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/knowledge-to-everyone.jpg,Bild 134,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/kodak.jpg,Bild 135,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/konstantin_yuon.jpg,Bild 136,"flag, factory worker, building, machinery"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/korean_nation.jpg,Bild 137,"weapon, office worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/kpss_komsomol.jpg,Bild 138,"military, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/labor_victories.jpg,Bild 139,"flag, flag, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/learn_work.jpg,Bild 140,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/leisure.jpg,Bild 141,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/lenin-kpss.jpg,Bild 142,"factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/lenin_1870.jpg,Bild 143,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/lenin_ghost.jpg,Bild 144,"building, flag, military, office worker, crane, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/lenin_promise.jpg,Bild 145,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/lenin_speeches.jpg,Bild 146,"factory worker, factory worker, building, office worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/lenin_sweeping.jpg,Bild 147,"wheat, factory worker, office worker, wheat, weapon, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/leninas_su_mumis.jpg,Bild 148,"military, military, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/lenins_komsomol.jpg,Bild 149,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/lets_take_it.jpg,Bild 150,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/lithuania_march8.jpg,Bild 151,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/long_live_soviet_sport.jpg,Bild 152,"flag, flag, flag, sky, building"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/looting.jpg,Bild 153,flower
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/make-suggestions.jpg,Bild 154,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/manage_skillfully.jpg,Bild 155,objects
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/mao.jpg,Bild 156,"factory worker, office worker, office worker, office worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/may_1st_workers_day.jpg,Bild 157,"flag, factory worker, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/may_first.jpg,Bild 158,"flower, flower, flower, flower, weapon, flower, flower, flower, flower, flower, flower"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/medvedev_strongmen.jpg,Bild 159,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/men_help_women.jpg,Bild 160,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/mighty_nation.jpg,Bild 161,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/mind_honor_conscience.jpg,Bild 162,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/moscow-beijing.jpg,Bild 163,"factory worker, agricultural labourer, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/moscow-competition.jpg,Bild 164,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/moscow_is_the_capital.jpg,Bild 165,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/motherland_orders.jpg,Bild 166,"factory worker, building"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/my_planet.jpg,Bild 167,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/my_pupil.jpg,Bild 168,"factory worker, military, agricultural labourer, star"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/napping_at-_work.jpg,Bild 169,wheat
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/narkompisheprom_sssr.jpg,Bild 170,sky
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/nasty_job.jpg,Bild 171,"factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/national_profit.jpg,Bild 172,"factory worker, factory worker, machinery"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/nations_waiting.jpg,Bild 173,"hammer, sickle, grass, factory worker, book"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/nationwide_spartakiada.jpg,Bild 174,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/native_council.jpg,Bild 175,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/nato_money.jpg,Bild 176,plane
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/never-forget.jpg,Bild 177,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/nevsky_alexandr.jpg,Bild 178,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/new_achievments.jpg,Bild 179,sky
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/new_victories.jpg,Bild 180,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/newspaper_dawn.jpg,Bild 181,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/nipples.jpg,Bild 182,"factory worker, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/no_alcohol_snake.jpg,Bild 183,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/no_nuclear_bomb.jpg,Bild 184,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/no_to_nuclear_bomb.jpg,Bild 185,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/normal_weight.jpg,Bild 186,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/nothing_forgotten.jpg,Bild 187,"star, factory worker, star"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/nuclear_weapons_21.jpg,Bild 188,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/october_movie.jpg,Bild 189,"machinery, machinery"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/october_revolution_anniversary.jpg,Bild 190,"factory worker, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/october_revolution_gives.jpg,Bild 191,"building, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/october_victory_main_event.jpg,Bild 192,"office worker, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/old_man.jpg,Bild 193,"weapon, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/one_child_two.jpg,Bild 194,"office worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/our_first_task_stalin.jpg,Bild 195,"weapon, building, star, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/our_world.jpg,Bild 196,"factory worker, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/our_world_records.jpg,Bild 197,"factory worker, headscarf, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/park_of_culture.jpg,Bild 198,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/party_congress.jpg,Bild 199,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/party_lenin_brothers.jpg,Bild 200,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/path_lenin.jpg,Bild 201,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/peace_chalk_boy.jpg,Bild 202,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/peace_names.jpg,Bild 203,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/peace_sign_flower.jpg,Bild 204,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/peace_to_children_of_earth.jpg,Bild 205,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/peace_to_nations.jpg,Bild 206,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/pencil_mospoligraf.jpg,Bild 207,"crane, building, crane"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/people_and_party_are_united.jpg,Bild 208,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/people_rule.jpg,Bild 209,"military, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/people_will_peace.jpg,Bild 210,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/peoples-militia.jpg,Bild 211,"military, weapon, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/pershing_missile.jpg,Bild 212,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/petrograd_no_giveup.jpg,Bild 213,"factory worker, building, factory worker, flag, plane, hammer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/phrases_bases.jpg,Bild 214,"machinery, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/plenty_for_rich.jpg,Bild 215,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/politics_of_peace.jpg,Bild 216,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_10026_den.jpg,Bild 217,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1251647417lenin_flag.jpg,Bild 218,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1268759838nato_neutron.jpg,Bild 219,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1521855725gagarin.jpg,Bild 220,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1521856238kolhoz.jpg,Bild 221,"agricultural labourer, agricultural labourer, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1525946205replace.jpg,Bild 222,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1526566151lenin.jpg,Bild 223,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1530060514ballade_soldier.jpg,Bild 224,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1531048734stalin_cremlin.jpg,Bild 225,"book, star, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1531672692mozerovskie_watches.jpg,Bild 226,"objects, objects, objects, objects, objects"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1534252495quality.jpg,Bild 227,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1537599402beer_ad.jpg,Bild 228,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1538394038breaking_bomb.jpg,Bild 229,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1549279897vietnam_war.jpg,Bild 230,"factory worker, crane, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1559845049labor_peace.jpg,Bild 231,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_15643524035in4plan.jpg,Bild 232,"factory worker, plane, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1575343088lenin_kremlin.jpg,Bild 233,"crane, military, star, flag, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1914_1941.jpg,Bild 234,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1917.jpg,Bild 235,
